[2026-03-24T20:39:34.534Z] Pipeline "set_big_6-10_big_6-10_s001_g003" → 2026_03_24_20_39_34_set_big_6-10_big_6-10_s001_g003_max.sol
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2792458
Set parameter LogFile to value "gurobi.log"
Using license file /root/gurobi.lic
Academic license 2792458 - for non-commercial use only - registered to an___@studenti.unipg.it

Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")
Copyright (c) 2026, Gurobi Optimization, LLC

Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Further warnings of this type will be omitted.
Read LP format model from file /root/bgw/data/uploads/2026_03_24_20_39_34_set_big_6-10_big_6-10_s001_g003_max.lp
Reading time = 0.01 seconds
: 2603 rows, 619 columns, 9199 nonzeros

Using Gurobi shared library /opt/gurobi1301/linux64/lib/libgurobi.so.13.0.1

CPU model: AMD EPYC-Genoa Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 16 logical processors, using up to 16 threads

Academic license 2792458 - for non-commercial use only - registered to an___@studenti.unipg.it
Optimize a model with 2603 rows, 619 columns and 9199 nonzeros (Max)
Model fingerprint: 0x22e9e3e1
Model has 454 linear objective coefficients
Variable types: 467 continuous, 152 integer (152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]

Found heuristic solution: objective 454.0000000
Presolve removed 1921 rows and 480 columns
Presolve time: 0.01s
Presolved: 682 rows, 139 columns, 2166 nonzeros
Variable types: 0 continuous, 139 integer (127 binary)
Found heuristic solution: objective 1103.0000000

Root relaxation: objective 4.186000e+03, 187 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4186.00000    0   65 1103.00000 4186.00000   280%     -    0s
H    0     0                    1166.0000000 4186.00000   259%     -    0s
H    0     0                    1181.0000000 4186.00000   254%     -    0s
     0     0 4186.00000    0   73 1181.00000 4186.00000   254%     -    0s
     0     0 4186.00000    0   73 1181.00000 4186.00000   254%     -    0s
     0     0 4186.00000    0   76 1181.00000 4186.00000   254%     -    0s
     0     0 4186.00000    0   65 1181.00000 4186.00000   254%     -    0s
H    0     0                    1213.0000000 4186.00000   245%     -    0s
     0     0 4186.00000    0   76 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   65 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   77 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   76 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   76 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   76 1213.00000 4186.00000   245%     -    0s
H    0     0                    1292.0000000 4186.00000   224%     -    0s
H    0     0                    1308.0000000 4186.00000   220%     -    0s
     0     0 4186.00000    0   76 1308.00000 4186.00000   220%     -    0s
     0     0 4186.00000    0   76 1308.00000 4186.00000   220%     -    0s
     0     2 4186.00000    0   75 1308.00000 4186.00000   220%     -    0s
H33884 17792                    1324.0000000 3306.09091   150%  23.3    2s
H34037 18416                    1372.0000000 3299.27273   140%  23.3    2s
H34740 18410                    1373.0000000 3295.54545   140%  23.3    2s
 79502 40902 2099.09091   44   53 1373.00000 3072.34545   124%  22.1    5s
 206557 98395 2039.75758   52   64 1373.00000 2816.54545   105%  20.9   10s
 317703 145921 2380.94318   45   82 1373.00000 2697.54545  96.5%  20.4   15s
 455824 202589 1966.43182   50   69 1373.00000 2603.20116  89.6%  19.9   20s
 595139 257009 1782.54545   51   63 1373.00000 2535.43723  84.7%  19.5   25s
 745823 312566 1580.09091   55   51 1373.00000 2477.19444  80.4%  19.2   30s
 894361 366173 2428.47273   41   70 1373.00000 2430.81818  77.0%  19.0   35s
 1026595 412782 1654.50000   58   55 1373.00000 2395.24242  74.5%  18.8   40s
 1166459 460084 1559.72727   56   44 1373.00000 2363.81818  72.2%  18.6   45s
 1309712 507045 1553.54545   55   57 1373.00000 2333.59740  70.0%  18.5   50s
 1448020 550478 2286.23636   40   65 1373.00000 2307.45455  68.1%  18.4   55s
 1602136 597622 1693.81818   59   61 1373.00000 2280.18182  66.1%  18.3   60s
 1748261 642536 1426.54545   63   47 1373.00000 2256.84091  64.4%  18.2   65s
 1894824 686186 2011.90909   44   74 1373.00000 2235.52273  62.8%  18.1   70s
 2033023 726712 1697.81818   52   51 1373.00000 2216.66234  61.4%  18.1   75s
 2165475 765249 1769.81818   49   62 1373.00000 2200.00000  60.2%  18.0   80s
 2313095 807043 1648.63636   50   57 1373.00000 2182.69192  59.0%  18.0   85s
 2466743 848801 2144.61623   46   62 1373.00000 2165.22727  57.7%  17.9   90s
 2603135 885754 infeasible   64      1373.00000 2150.45455  56.6%  17.8   95s
 2758548 926553 1868.09091   48   52 1373.00000 2134.67003  55.5%  17.8  100s
 2912260 966359 infeasible   45      1373.00000 2120.06926  54.4%  17.7  105s
 3064177 1004619 1822.92727   48   56 1373.00000 2106.09091  53.4%  17.7  110s
 3222388 1043796 2008.95455   44   58 1373.00000 2092.03440  52.4%  17.6  115s
 3356628 1076922 1616.81818   58   39 1373.00000 2080.56364  51.5%  17.5  120s
 3508142 1112844 1752.12121   52   63 1373.00000 2068.62121  50.7%  17.5  125s
 3665964 1149280 1784.43030   53   63 1373.00000 2056.40909  49.8%  17.4  130s
 3806347 1181059 1396.72727   56   58 1373.00000 2045.61364  49.0%  17.4  135s
 3957322 1214124 1979.18182   49   60 1373.00000 2034.29091  48.2%  17.3  140s
 4112892 1248233 infeasible   47      1373.00000 2023.27273  47.4%  17.3  145s
 4256038 1278407     cutoff   60      1373.00000 2013.54545  46.7%  17.3  150s
 4414594 1312264 infeasible   57      1373.00000 2003.66667  45.9%  17.2  155s
 4545876 1338819 1663.09091   52   46 1373.00000 1995.38636  45.3%  17.2  160s
 4693736 1367897 infeasible   48      1373.00000 1986.47980  44.7%  17.1  165s
 4851169 1398319 1442.09091   58   42 1373.00000 1976.90909  44.0%  17.1  170s
 5005124 1426992 1849.22727   53   57 1373.00000 1967.81818  43.3%  17.1  175s
 5139176 1450354 1933.57576   49   52 1373.00000 1960.90909  42.8%  17.0  180s
 5293637 1478991 1732.30303   56   49 1373.00000 1952.79545  42.2%  17.0  185s
 5439664 1506033 1870.45455   49   57 1373.00000 1945.42424  41.7%  17.0  190s
 5593624 1533291 1469.54545   56   48 1373.00000 1937.92208  41.1%  17.0  195s
 5736674 1558106 1690.23636   46   65 1373.00000 1931.04545  40.6%  16.9  200s
 5888030 1582569 infeasible   54      1373.00000 1923.72727  40.1%  16.9  205s
 6040157 1606791 1490.19697   55   57 1373.00000 1916.35227  39.6%  16.9  210s
 6176379 1628532 1447.45455   63   42 1373.00000 1909.98182  39.1%  16.8  215s
 6323274 1651977 1875.69697   49   59 1373.00000 1903.37879  38.6%  16.8  220s
 6469386 1675075 infeasible   59      1373.00000 1897.18182  38.2%  16.8  225s
 6618759 1699069 1613.81818   55   46 1373.00000 1891.23636  37.7%  16.8  230s
 6750903 1720122 infeasible   60      1373.00000 1886.18182  37.4%  16.8  235s
 6894372 1741324 1623.20909   64   56 1373.00000 1880.72727  37.0%  16.7  240s
 7043159 1763433     cutoff   60      1373.00000 1875.36364  36.6%  16.7  245s
 7174540 1782301 infeasible   49      1373.00000 1870.36364  36.2%  16.7  250s
 7313516 1800643 1705.57576   54   51 1373.00000 1865.16364  35.8%  16.7  255s
 7463048 1819798 1550.92424   57   46 1373.00000 1859.46465  35.4%  16.7  260s
 7614985 1839311 1560.72727   58   55 1373.00000 1853.90909  35.0%  16.6  265s
 7764554 1858487 1594.45455   57   48 1373.00000 1848.54545  34.6%  16.6  270s
 7902661 1876179 infeasible   52      1373.00000 1843.78182  34.3%  16.6  275s
 8045067 1894614 1711.22727   52   70 1373.00000 1839.09091  33.9%  16.6  280s
 8192248 1913773 infeasible   57      1373.00000 1834.47879  33.6%  16.6  285s
 8339320 1932433     cutoff   61      1373.00000 1830.09091  33.3%  16.6  290s
 8482378 1950504 1456.81818   56   59 1373.00000 1825.90909  33.0%  16.6  295s
 8616915 1966327 infeasible   60      1373.00000 1822.15152  32.7%  16.6  300s
 8767859 1983772 1437.72727   61   42 1373.00000 1817.92424  32.4%  16.5  305s
 8896694 1998236 1454.00000   57   40 1373.00000 1814.36364  32.1%  16.5  310s
